Eduscape SKU,Workshop Group,Format,Time (hours),Title of Offering,Description,Learner Outcomes,Toolbox,Prerequisites,Status
EDU-G_001,Google,F2F,3 hours,1. Managing the Content Monster with Google Drive,"Google Drive is the foundation on which G-Suite is built. In the digital learning world, it’s very easy for the content monster to take over and create chaos in your drive. Being able to find and locate your content is crucial to creating engaging learning experiences. This workshop is about learning how to use the right Google Drive features to tame the content monster. ","-Organize content to support more effective lesson planning
-Investigate Google Shared Drive and brainstorm ways to use the feature effectively
-Integrate features like color coding and nested folders to support organization efforts 
-Clean up Drive ",Google Drive,n/a,Not written
EDU-G_002,Google,F2F,3 hours,2. The Modern Classroom: Where Google Tools and Pedagogy Converge,The world is changing and so are our students. We are educating a different mind and now have access to an overwhelming amount of resources and tools. How do you decide which tool or which resource to use? This workshop will focus on effectively combining pedagogy and Google Tools to create meaningful learning experiences!,"-Create a lesson using the Backwards Design
-Practice the TPACK Process",Google Drive,1. Managing the Content Monster with Google Drive,Not written
EDU-G_003,Google,F2F,3 hours,3. Transformative Learning with Google Docs,"This workshop will focus on the effective use of Google Docs to promote collaboration, create student voice, evaluate understanding, and streamline classroom management. Teachers will have time to explore the tool independently, then, complete a choice activity that will strengthen their knowledge and use of Docs. ","-Create Google Docs activities that promote collaboration
-Design Google Docs activities that support student agency
-Use Google Docs to assess student knowledge
-Brainstorm ways to use Google Docs for classroom management","Google Drive
Google Docs","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge",Not written
EDU-G_004,Google,F2F,3 hours,4. Transformative Learning with Google Slides and Drawings,"This workshop will focus on the effective use of Google Slides and Drawings to promote collaboration, create student voice, evaluate understanding, and streamline classroom management. ","-Create Google Slides activities that promote collaboration
-Design Google Slides activities that support student agency
-Use Google Slides to assess student knowledge
-Brainstorm ways to use Google Slides for classroom management","Google Drive
Google Docs
Google Slides
Google Drawings","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs",Not written
EDU-G_005,Google,F2F,3 hours,5. Transformative Learning with Google Classroom,"This workshop will focus on the effective use of Google Classroom to promote collaboration, create student voice, evaluate understanding, and streamline classroom management. ","-Use Google Classroom to promote collaboration
-Organize Google Classroom to collect student agency activities
-Integrate assessments and assignment collection with Google Classroom
-Brainstorm ways to use Google Classroom for classroom management","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings",Not written
EDU-G_006,Google,F2F,3 hours,6. Transformative Learning with Google Sites,"This workshop will focus on the effective use of Google Sites to promote collaboration, create student voice, evaluate understanding, and streamline classroom management. ","Use Google Sites to promote collaboration
Organize Google Sites to collect student agency activities
Integrate assessments and assignment collection with Google Sites
Brainstorm ways to use Google Sites for classroom management","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom",Not written
EDU-G_007,Google,F2F,3 hours,7. Data Collection and More with Google Sheets,"Numbers, symbols, equations - oh my! This workshop will focus on the effective use of Google sheets to promote collaboration, gather assessment data, manage your classroom, and support student agency in assignments. We will discuss and practice data organization, representation, and analysis that will calm your fears of Google Sheets! ","-Use Google Sheets to promote collaboration
-Integrate Google Sheets into student agency activities
-Collect assessment data with Google Sheets
-Brainstorm ways to use Google Sheets for classroom management","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites",Not written
EDU-G_008,Google,F2F,3 hours,8. Assessing and More with Google Forms,"This workshop will focus on the effective use of Google Forms in assessing student knowledge, gathering feedback, providing opportunities for student agency, and streamlining classroom management. We will explore the various features that will make Google Forms your next favorite Google Tool!","-Organize Google Forms to plan student agency activities
-Integrate assessments and assignment collection with Google Forms
-Brainstorm ways to use Google Forms for classroom management","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets",Not written
EDU-G_009,Google,eLearning,self-paced,0. Promoting Digital Citizenship using Google Tools (eL),"Teaching students about how to create a positive online reputation is key to an increasingly connected world. Furthermore, determining the validity of information is crucial to that reputation. This workshop focus is twofold as we will explore the digital citizenship skills and which Google Tools help cultivate those skills. We will dive into Google Docs Explore, Google Search Tools, and more in order to be internet awesome!  ","-Identify digital citizenship skills and plan ways to model for students
-Use Google tools to research and protect intellectual property
-Develop learning experiences that teach students how to create a positive online reputation and determine the validity of resources","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
EDU-G_010,Google,F2F,6 hours,0. Building a Virtual Learning Space using Google Tools,"Not only is the classroom changing as a result of new technology and research, but so is the location that learning is happening. More and more, students are learning online, in a flipped classroom setting, or by blended learning. This workshop will extend participants’ knowledge of the basic Google Tools by focusing on “how to” create a virtual learning space with Google Sites, Calendar, Gmail, as well a deeper dive into the use of Google Classroom, Finally, participants will learn about ways to bridge the home to classroom connection.","-Build an engaging virtual learning environment using Google tools
-Design collaborative learning activities that promote student agency
-Integrate Google Tools to enhance communication, assessment and activity collection, and classroom management
","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
